IID,Chip,GEN_DATUM,F_MISS
SI04066239,GGPv04,03.11.2017,0.009007
SI14720369,GGPv04,03.11.2017,0.008442
SI03943032,IDBv03,03.11.2017,0.02087
SI03970225,IDBv03,03.11.2017,0.005989
SI04066239,IDBv03,03.11.2017,0.004215
SI04084125,IDBv03,03.11.2017,0.004845
SI04308056,IDBv03,03.11.2017,0.0066
SI04574255,IDBv03,03.11.2017,0.00866
SI04602161,IDBv03,03.11.2017,0.008011
SI04619002,IDBv03,03.11.2017,0.005532
SI04666169,IDBv03,03.11.2017,0.007935
SI04731092,IDBv03,03.11.2017,0.008755
SI04739526,IDBv03,03.11.2017,0.01606
SI04777221,IDBv03,03.11.2017,0.02388
SI04791371,IDBv03,03.11.2017,0.02722
SI13511072,IDBv03,03.11.2017,0.01003
SI13762106,IDBv03,03.11.2017,0.01082
SI13802006,IDBv03,03.11.2017,0.01041
SI13858368,IDBv03,03.11.2017,0.01103
SI14303957,IDBv03,03.11.2017,0.005932
SI14529649,IDBv03,03.11.2017,0.01196
SI14576029,IDBv03,03.11.2017,0.03924
SI14639982,IDBv03,03.11.2017,0.00948
SI14645808,IDBv03,03.11.2017,0.02327
SI14661857,IDBv03,03.11.2017,0.1305
SI14666632,IDBv03,03.11.2017,0.008412
SI14707911,IDBv03,03.11.2017,0.03287
SI14720369,IDBv03,03.11.2017,0.007859
SI14769766,IDBv03,03.11.2017,0.005036
SI14777189,IDBv03,03.11.2017,0.01579
SI14778960,IDBv03,03.11.2017,0.01234
SI23160493,IDBv03,03.11.2017,0.008374
SI23483086,IDBv03,03.11.2017,0.006638
SI23514012,IDBv03,03.11.2017,0.02806
SI23821909,IDBv03,03.11.2017,0.008793
SI23898150,IDBv03,03.11.2017,0.01764
SI23973130,IDBv03,03.11.2017,0.02422
SI24077907,IDBv03,03.11.2017,0.01015
SI24105710,IDBv03,03.11.2017,0.006886
SI24205401,IDBv03,03.11.2017,0.006123
SI24507521,IDBv03,03.11.2017,0.009213
SI24510860,IDBv03,03.11.2017,0.01093
SI24595128,IDBv03,03.11.2017,0.008355
SI24603122,IDBv03,03.11.2017,0.01564
SI24639895,IDBv03,03.11.2017,0.01856
